index,Item_Identifier,Outlet_Identifier,Item_Outlet_sales
0,FDW58,OUT049,930.0937323
1,FDW14,OUT017,1850.732543
2,NCN55,OUT010,1603.598325
3,FDQ58,OUT017,609.5746743
4,FDY38,OUT027,2144.173466
5,FDH56,OUT046,602.6676227
6,FDL48,OUT018,2002.439963
7,FDC48,OUT027,4730.345304
8,FDN33,OUT045,823.5700299
9,FDA36,OUT017,1245.287853
10,FDT44,OUT017,842.3752721
11,FDQ56,OUT045,3679.243778
12,NCC54,OUT019,1167.427335
13,FDU11,OUT049,3827.525678
14,DRL59,OUT013,-535.0448803
15,FDM24,OUT049,1602.364474
16,FDI57,OUT045,2904.132806
17,DRC12,OUT018,736.5339474
18,NCM42,OUT027,653.8746052
19,FDA46,OUT010,1738.762325
20,FDA31,OUT013,2166.943911
21,NCJ31,OUT035,3940.799536
22,FDG52,OUT046,2993.133052
23,NCL19,OUT019,633.0315756
24,FDS10,OUT035,1854.212053
25,FDX22,OUT010,568.845446
26,NCF19,OUT035,3666.811091
27,NCE06,OUT046,2301.579241
28,DRC27,OUT046,742.1304781
29,FDE21,OUT035,886.8976164
30,NCR42,OUT019,1333.346386
31,FDX51,OUT018,4138.547354
32,NCR06,OUT018,2518.513801
33,FDU31,OUT027,797.776607
34,FDU59,OUT017,1839.812089
35,FDR03,OUT027,2214.806465
36,FDS49,OUT027,-2.445192432
37,FDD48,OUT010,-848.5397324
38,NCF18,OUT017,2815.718398
39,NCD43,OUT027,1654.018533
40,NCD54,OUT018,3434.655365
41,FDY19,OUT010,-2.877142505
42,NCY54,OUT017,2691.699102
43,NCL19,OUT018,2706.292296
44,FDP23,OUT010,845.6790146
45,FDC26,OUT013,2498.670968
46,FDR14,OUT010,3386.991121
47,NCS41,OUT035,2490.588788
48,FDF41,OUT035,855.1206901
49,FDU34,OUT046,3875.675169
50,DRH11,OUT046,1222.102605
51,FDM03,OUT013,2308.637724
52,FDS31,OUT017,1898.168358
53,FDJ20,OUT017,1269.284431
54,FDV44,OUT027,1747.979205
55,FDG02,OUT049,647.6688087
56,FDA09,OUT013,944.4230558
57,FDT04,OUT013,1428.1098
58,FDL58,OUT019,2588.939539
59,FDE52,OUT045,2689.918907
60,FDW12,OUT035,2023.571849
61,FDL51,OUT017,2712.504813
62,NCY42,OUT027,1820.644162
63,FDR07,OUT017,1415.980059
64,FDN40,OUT045,3233.949061
65,FDB35,OUT027,2394.570595
66,FDA22,OUT017,814.9275756
67,NCL06,OUT046,3186.920838
68,FDI35,OUT013,429.7329936
69,NCW42,OUT045,588.6768915
70,NCX06,OUT049,4249.817163
71,FDC37,OUT027,1374.01679
72,FDZ14,OUT018,2959.439945
73,DRG49,OUT049,2965.595654
74,NCG06,OUT045,-329.3739438
75,DRC36,OUT045,2819.595244
76,FDV21,OUT019,1184.379215
77,FDB53,OUT046,686.004391
78,DRP47,OUT019,-124.0646312
79,FDA14,OUT013,1750.810582
80,DRC24,OUT035,1867.545999
81,FDW21,OUT018,-39.72588139
82,NCH29,OUT046,2575.990551
83,FDU58,OUT013,1032.024353
84,FDY27,OUT017,661.7254612
85,FDV56,OUT035,1580.370869
86,FDT59,OUT046,2439.614051
87,FDB23,OUT046,1965.863826
88,FDR49,OUT045,2492.342229
89,FDB03,OUT010,1095.014116
90,FDN39,OUT045,1825.594637
91,FDX02,OUT027,1635.543175
92,FDQ16,OUT027,2432.871866
93,FDU35,OUT018,2357.971783
94,NCT29,OUT013,1774.159608
95,FDZ27,OUT046,2095.386712
96,FDN57,OUT017,3059.867868
97,FDA03,OUT018,2092.476549
98,FDZ36,OUT045,2396.232286
99,NCU05,OUT013,832.518969
100,FDT39,OUT018,2195.940428
101,FDK60,OUT017,2585.685536
102,FDZ25,OUT017,3339.993649
103,FDG12,OUT046,1774.122371
104,DRB01,OUT019,1670.629899
105,NCC43,OUT027,1704.882228
106,FDX13,OUT019,2794.869331
107,FDM22,OUT049,2561.347234
108,FDJ03,OUT027,1450.956142
109,FDU14,OUT018,3789.05338
110,FDB33,OUT010,1819.414003
111,FDP27,OUT046,1620.73172
112,FDO38,OUT010,1096.883887
113,FDE28,OUT027,4089.498503
114,FDO27,OUT035,2132.417409
115,DRL23,OUT027,3534.201172
116,FDS28,OUT046,1991.846738
117,FDX24,OUT013,2046.299027
118,FDZ02,OUT035,3326.193935
119,FDL46,OUT045,1468.503623
120,FDS60,OUT027,2631.58341
121,NCO06,OUT017,2010.773168
122,FDO16,OUT035,3877.561845
123,FDC60,OUT049,1197.605194
124,FDA48,OUT018,2801.165795
125,FDZ36,OUT027,3290.439668
126,FDK27,OUT045,3023.173642
127,FDW23,OUT018,3863.429814
128,FDM14,OUT018,4046.50161
129,FDM14,OUT013,2280.4882
130,FDW60,OUT018,1744.35432
131,FDE21,OUT013,3273.981718
132,NCM42,OUT035,2936.288156
133,FDY59,OUT010,2248.609235
134,DRI49,OUT049,1813.915124
135,FDT28,OUT019,1569.068301
136,FDQ22,OUT018,848.330354
137,FDR60,OUT049,-462.7461009
138,FDC50,OUT019,2063.712795
139,FDV24,OUT013,2640.721585
140,DRF48,OUT010,1677.913138
141,FDQ47,OUT046,3955.397317
142,DRN36,OUT049,1201.846867
143,NCY06,OUT035,2700.197077
144,FDE52,OUT035,2808.800508
145,NCB54,OUT045,2567.873929
146,NCF31,OUT035,-53.61573414
147,FDJ08,OUT027,528.6678841
148,NCC07,OUT017,1804.942314
149,NCD19,OUT027,2357.142016
150,FDL46,OUT049,2625.88003
151,FDM20,OUT045,1382.705755
152,NCI06,OUT010,3284.644666
153,DRM11,OUT035,2278.346472
154,NCH07,OUT018,2903.643928
155,FDS23,OUT013,3423.453217
156,FDO49,OUT018,3923.420536
157,FDS35,OUT049,702.6545809
158,DRK39,OUT045,2526.183727
159,DRI39,OUT049,3547.540332
160,FDV04,OUT017,791.1178682
161,NCN14,OUT035,2766.705277
162,FDH08,OUT013,2540.135176
163,FDS20,OUT046,1658.567097
164,FDV40,OUT049,2229.883378
165,FDZ48,OUT010,1221.209936
166,FDS24,OUT027,736.8116769
167,FDK44,OUT049,-158.8108341
168,FDS48,OUT045,2202.602449
169,FDK26,OUT010,1670.191686
170,FDD23,OUT045,1192.166158
171,NCH54,OUT017,1909.733335
172,NCP14,OUT010,2856.695371
173,FDM60,OUT010,2101.880541
174,FDV24,OUT017,1769.711743
175,FDH08,OUT018,2932.585676
176,FDS12,OUT027,1867.152189
177,FDR39,OUT027,334.0919842
178,FDP12,OUT027,827.0675302
179,DRF60,OUT027,1502.111893
180,FDC09,OUT035,3052.401653
181,FDF50,OUT018,354.4953973
182,FDG28,OUT035,-990.0787579
183,NCE19,OUT017,2057.649023
184,NCM53,OUT010,1781.095831
185,NCN18,OUT049,2485.061143
186,FDF32,OUT035,1746.481502
187,FDF11,OUT013,1207.329794
188,DRI59,OUT049,2734.449879
189,NCG54,OUT035,1253.891044
190,FDM44,OUT046,2948.642532
191,FDT57,OUT018,1766.716237
192,FDV24,OUT046,1466.58149
193,FDI50,OUT019,1617.496254
194,FDS09,OUT035,876.3700563
